scid,context,doc_name,doc_context,rcid
112," HYPERLINK \l "_Toc411840819" 7.1	公积金系统升级操作执行表	 PAGEREF _Toc411840819 \h 9",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（1）应用系统版本发布应按照我行信息科技应用系统生产版本发布的有关规定执行。提交版本发布的变更方案应包括但不限于以下内容：变更计划开始时间和结束时间，实施步骤、操作分时计划（含变更中各单位需要配合和确认的工作）、变更回退方案（含回退时间点和完成回退的时间）、变更风险评估、变更影响范围、是否会引起服务中断及服务中断时间、工作量估算、变更应急预案、变更前的备份、测试报告、验证方案等。如变更系统包含多个节点，变更方案要包括每个节点的操作。对于有同城、异地灾备部署的系统，变更方案要包括同城、异地灾备环境的变更操作。方案制定人对变更方案的正确性和完整性负责。",2808
112," HYPERLINK \l "_Toc411840819" 7.1	公积金系统升级操作执行表	 PAGEREF _Toc411840819 \h 9",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""标准变更实行准入准出机制。针对日常操作中经常出现，变更方案成熟，技术风险和业务风险均可控的常规变更（如网络端口配置、增加操作系统级用户等，但应用系统版本变更除外），可纳入标准变更管理。受理此类变更的室可向生产调度会提交经室负责人审核的《华夏银行信息系统标准变更申请表》（模板参见附件1），对标准变更申请进行评估，评估通过的申请列入标准变更列表，后续同类变更可按照标准变更流程执行。",2823
112," HYPERLINK \l "_Toc411840819" 7.1	公积金系统升级操作执行表	 PAGEREF _Toc411840819 \h 9",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""8.5.1总行信息技术部门负责生产运行的室和分行信息技术部门负责建立生产数据非计划性修改台账，每月统计和分析生产数据非计划性修改的系统及次数、修改原因分类等。每季度将统计分析结果报总行信息技术部门负责操作风险管理的室，涉及关键指标时，按照我行操作风险关键风险指标管理相关规定执行。",1643
230,"使用pl用户登录公积金系统主机，执行命令：/u01/pl/trans/startPL.sh，如果输出以下内容，TongEASY启动成功。",华银制〔2014〕314号__华夏银行信息系统事件管理实施细则.doc,""（1）未影响用户使用，但需处置的事件，如不影响金融交易或账务的咨询或服务请求、系统监控告警等；",3346
230,"使用pl用户登录公积金系统主机，执行命令：/u01/pl/trans/startPL.sh，如果输出以下内容，TongEASY启动成功。",华银制〔2014〕314号__华夏银行信息系统事件管理实施细则.doc,""5.3事件报告人为事件发起人，报告事件时应包含但不限于以下内容：事件发生时间及持续时间，事件对业务的影响范围及程度，受事件影响的系统及现象，事件报告人、所在部门（或单位）及联系方式等。",3356
113," HYPERLINK \l "_Toc411840820" 7.2	公积金系统升级操作通讯参数表	 PAGEREF _Toc411840820 \h 9",华银制〔2014〕197号__华夏银行信息系统设备管理办法.doc,""第二十四条 设备的安装应按照生产系统硬件设备安装、升级及备件更换操作流程执行。",90
172,"系统升级操作流程",华银制〔2014〕314号__华夏银行信息系统事件管理实施细则.doc,""（5）违规操作类事件是指操作人员有意或无意未按既定流程、制度、规范等要求进行操作，造成信息系统可用性、完整性、安全性受到破坏的事件。",3314
166,"升级实施人员安排",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""重大变更实施前4周和1周，应用系统阶段版本等变更由科技开发部门分管负责人或以上人员牵头，负责项目管理的室组织完成风险评估；不涉及应用系统版本变化的操作系统、数据库、中间件、硬件升级，网络变更，生产机房、灾备机房基础设施和环境改造、场地迁移等由信息技术部门分管负责人或以上人员牵头，负责科技安全的室组织完成风险评估。评估内容包括系统功能缺陷、客户信息泄露、业务中断、交易缓慢或其他因素造成的操作风险、法律风险和声誉风险等。",2770
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（2）生产数据非计划性修改如涉及以下特殊情况，对总行管理的系统进行生产数据非计划性修改，由总行经办业务部门起草签报，会签内控合规部门、操作风险管理部门，对数据修改的合规性进行审核，报分管行领导审批通过后，作为数据修改申请的附件提交总行信息技术部门负责生产运行的室。对分行管理的系统进行生产数据非计划性修改，由分行经办业务部门起草签报，会签分行内控合规部门，对数据修改的合规性进行审核，报分管行领导审批通过后，作为数据修改申请的附件提交分行信息技术部门。签报至少包括修改原因、修改内容及外部影响等详细内容。",1613
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（1）对分行（含二级分行）管理的系统进行生产数据非计划性修改，由支行分管副行长（业务范围如不涉及此项可缺省）、分行业务部门负责人、分行信息技术部门负责人、分行分管业务部门的行领导审批。",1619
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""重大变更实施前4周和1周，应用系统阶段版本等变更由科技开发部门分管负责人或以上人员牵头，负责项目管理的室组织完成风险评估；不涉及应用系统版本变化的操作系统、数据库、中间件、硬件升级，网络变更，生产机房、灾备机房基础设施和环境改造、场地迁移等由信息技术部门分管负责人或以上人员牵头，负责科技安全的室组织完成风险评估。评估内容包括系统功能缺陷、客户信息泄露、业务中断、交易缓慢或其他因素造成的操作风险、法律风险和声誉风险等。",2770
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""8.1.2生产数据非计划性修改由业务部门牵头组织，负责制定业务方案、参与技术方案的评审以及准生产环境中的测试，组织生产数据非计划性修改的实施，对数据修改的业务合规性、合法性、正确性，以及修改后的业务验证和应急业务处理负责；总行科技开发部门负责系统应用维护的室（分行信息技术部门）负责制定技术方案（包含数据修改操作步骤、应急回退操作步骤等），组织技术方案评审、修改前数据备份、依据技术方案实施数据修改操作和操作过程中的复核工作，对数据修改的可行性、操作正确性，以及修改后的技术验证和应急技术处理负责；信息技术部门负责生产运行的人员负责对数据修改进行统计。",1607
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（2）本细则所称生产数据非计划性修改是指由于系统缺陷、操作错误、数据移植错误等原因造成的生产数据错误，但应用系统未提供相应修复功能且需要通过操作系统命令或数据库命令等特殊手段对生产数据直接进行后台修改的操作。",1457
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""8.4.2修改生产数据的脚本、修改计划和应急预案经信息技术部门分管生产运行的负责人和科技开发部门分管系统应用维护的负责人（总行实施时）或分行信息技术部门负责人（分行实施时）审批后方能实施数据修改。总行科技开发部门负责系统应用维护的室技术方案制定人员对修改生产数据脚本、过程、应急预案的正确性负责；总行科技开发部门负责信息系统应用维护的室技术实施人员对操作的正确性负责。分行信息技术部门负责人对修改生产数据脚本、过程、应急预案的正确性、操作的正确性负责。",1632
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（4）重大变更演练期间，信用卡中心、信息科技部门相关室负责组织检查各自系统操作手册中每个步骤的执行情况，确保操作步骤准确无误。负责变更组织的室负责对操作步骤与操作手册的一致性进行抽查。",2791
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（3）总行业务部门申请对总行管理的系统进行生产数据非计划性修改，由总行业务主管部门负责人审批后提交总行信息技术部门。",1621
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（2）分行（含二级分行）申请对总行管理的系统进行生产数据非计划性修改，由支行分管副行长（业务范围如不涉及此项可缺省）、分行业务部门负责人、分行信息技术部门负责人、分行业务分管行领导审批，并连同相关材料提交总行业务部门，经总行业务部门分管领导审批同意后，提交总行信息技术部门。",1620
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（1）技术方案应明确具体的实施时间段（具体到某日某时或某日EOD前/EOD后/日结完成后），包含数据修改的详细步骤（脚本），要求写明操作输入的每个字符，并注明输入后系统反馈的信息，在步骤中要有保证安全性的回退准备，如备份所操作的库表、暂时封锁对库表的操作等。",1625
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""总行科技开发部门负责系统应用维护的室或分行信息技术部门依据业务方案制定技术方案。",1624
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（2）分行端系统数据修改技术方案应由分行信息技术部门技术人员在测试环境中验证，并将测试结果提交分行信息技术部门负责人审核，若无法进行验证操作应由分行信息技部门负责人在审批流程中说明并制定相应的应急预案。 ",1629
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（1）总行端数据修改技术方案由科技开发部门负责系统应用维护的室负责人、部门分管负责人，信息技术部门负责科技安全的室负责人等进行审核。审核通过后提交信息技术部门负责生产运行的室负责人审核，通过后若准生产环境具备验证条件的，应在准生产环境中运行修改脚本进行验证，并由申请人员验证修改的正确性，验证通过后，由负责生产运行的室负责人审核测试结果，并提交信息技术部门分管生产运行的负责人审批；如无法进行验证操作，应在审核流程中说明，并制定相应的应急预案后提交信息技术部门分管生产运行的负责人审批。",1628
224,"使用pl用户登录应用主备机，执行",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""标准变更实行准入准出机制。针对日常操作中经常出现，变更方案成熟，技术风险和业务风险均可控的常规变更（如网络端口配置、增加操作系统级用户等，但应用系统版本变更除外），可纳入标准变更管理。受理此类变更的室可向生产调度会提交经室负责人审核的《华夏银行信息系统标准变更申请表》（模板参见附件1），对标准变更申请进行评估，评估通过的申请列入标准变更列表，后续同类变更可按照标准变更流程执行。",2823
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""5.3若在变更实施过程中遇到执行结果与预期结果不一致、执行时间滞后于预估时间、变更实施引发非预期的生产事件、执行过程中断、变更操作与变更方案不一致等情况时，变更实施人应立即向值班人员、变更经理和信息技术部门负责人报告，分行信息技术部门负责人组织采取应急措施。",2908
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""因特殊情况（如生产系统故障、告警等）确需进行紧急变更的，可采用电话授权或临时召开评审会的方式进行紧急审批；如紧急变更涉及应用程序补丁发布，在紧急上版前必须依据我行应用系统版本发布的有关要求完成审批；其他紧急变更必须在紧急变更实施后一个工作日内补办审批手续。紧急变更需由分行信息技术部门负责人审批同意后方可实施。",2907
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（1）本细则所称应用系统版本变更是指生产环境、灾备环境应用系统（包括程序代码、数据库存储过程脚本等）的升级、改造或功能变更等。",2739
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""按照变更内容，变更分为应用系统版本变更、系统配置变更、系统环境和硬件变更、网络变更、生产数据非计划性修改、系统重启、数据清理及系统用户变更等。",2738
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（5）本细则所称生产数据非计划性修改是指由于系统缺陷、操作错误、数据移植错误等原因造成的生产数据错误，但应用系统未提供相应修复功能且需要通过操作系统命令或数据库命令等特殊手段对生产数据直接进行后台修改的操作。",2743
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（2）本细则所称系统配置变更是指与生产环境、灾备环境相关的系统容量变更和系统配置参数变更，包括但不限于数据库空间变更、存储空间变更；非业务前台界面维护的应用系统参数变更；操作系统、中间件、数据库等参数变更、漏洞和补丁修补以及版本变更；信息科技部门通过参数设置界面实现的参数变更等。",2740
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（1）重大变更是指影响全辖或一家（含）以上分行系统服务、业务中断时间3小时（含）以上的重要信息系统以及支持其运行的基础设施变更，包括应用系统阶段版本变更、重大生产环境和硬件变更、网络及核心系统应用架构变更等；其他对我行重要业务运营及重要信息系统的可用性、完整性、安全性具有较大潜在影响的变更等。重大变更计划需经分管信息科技的行领导审批同意，并正式发布。",2747
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（6）本细则所称系统重启、数据清理及系统用户变更主要是指操作系统、数据库、中间件、应用系统的重启，数据清理等对生产系统运行状态产生影响的操作，以及操作系统用户的建立、删除、用户权限及口令修改等操作。",2744
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""    重大变更实施前30个工作日，应用系统阶段版本等变更由信息科技部门负责项目管理的室根据需求计划确定变更范围，系统软硬件、网络和生产环境等变更由信息科技部门归口管理室组织确定变更范围，并将确定的变更范围进行发布。",2758
70,"操作手册必须包含系统升级实际操作中的每一项操作步骤。",华银制〔2014〕197号__华夏银行信息系统设备管理办法.doc,""第二十四条 设备的安装应按照生产系统硬件设备安装、升级及备件更换操作流程执行。",90
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（2）重要信息系统基本信息：包括系统名称、业务功能，操作系统、数据库、中间件情况，应用架构、技术架构、数据架构，生产主机备份方案、数据备份方案，运行管理部门和维护支持人员及联系方式，是否已具备灾备环境等。",2762
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""7.2审计部门应对重要信息系统变更管理和操作等定期开展审计工作，针对发现的问题提出整改意见。",2915
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（1）应用系统版本发布应按照我行信息科技应用系统生产版本发布的有关规定执行。提交版本发布的变更方案应包括但不限于以下内容：变更计划开始时间和结束时间，实施步骤、操作分时计划（含变更中各单位需要配合和确认的工作）、变更回退方案（含回退时间点和完成回退的时间）、变更风险评估、变更影响范围、是否会引起服务中断及服务中断时间、工作量估算、变更应急预案、变更前的备份、测试报告、验证方案等。如变更系统包含多个节点，变更方案要包括每个节点的操作。对于有同城、异地灾备部署的系统，变更方案要包括同城、异地灾备环境的变更操作。方案制定人对变更方案的正确性和完整性负责。",2808
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""7.3.1数据下载方案和脱敏方案由科技开发部门负责系统应用维护的室指定专人制定，方案制定人根据申请单编写数据下载和脱敏的具体操作脚本、详细处理方法（具体要求见《华夏银行生产数据敏感信息脱敏处理方法》（附件7）），下载生产数据如涉及敏感数据，应由数据使用部门和系统应用维护部门共同提出敏感数据脱敏方法。",1563
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（9）信息技术部门负责生产运行的室负责人评估数据下载操作对生产运行的影响，并提交信息技术部门分管生产运行的负责人审批。",1561
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（3）方案制定人负责组织制定变更方案，变更方案应包括变更计划开始时间和结束时间，实施步骤、操作分时计划（含变更中相关单位需要配合和确认的工作）、变更回退方案（含回退时间点和完成回退的时间）、变更风险评估、变更影响范围、是否会引起服务中断及服务中断时间、工作量估算、变更应急预案、变更前备份、验证方案等，与业务相关的变更还需提交测试报告。如变更系统包含多个节点，变更方案要包括每个节点的操作。对于有同城、异地灾备部署的系统，变更方案要包括同城、异地灾备环境的变更操作。方案制定人对变更方案的正确性和完整性负责。",2814
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""7.4.1信息技术部门负责生产运行的室应建立生产数据下载台账，科技开发部门负责系统应用维护的室要严格按照技术方案实施生产数据下载，下载方案实施人员、复核人员和生产数据使用人员应对已下载生产数据与申请数据的一致性负责，已下载生产数据进行压缩加密，加密规则要求最低不少于6位的数字、字母和特殊字符组成，并将已压缩的数据放置在移交专用机器上，删除操作机器上的临时数据。分行申请下载的数据，由科技开发部门负责系统应用维护的室实施下载，信息技术部门负责生产运行的室通过指定的移交专用机器发送给分行信息技术部门，由分行信息技术部门负责后续移交。",1566
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""应用系统版本变更方案须经分行信息技术部门负责人审批通过后，变更实施人方可按照变更方案进行实施。",2897
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""非应用系统版本变更分为分行业务部门提出的变更和分行信息技术部门提出的变更。",2899
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""标准变更实行准入准出机制。针对日常操作中经常出现，变更方案成熟，技术风险和业务风险均可控的常规变更（如网络端口配置、增加操作系统级用户等，但应用系统版本变更除外），可纳入标准变更管理。受理此类变更的室可向生产调度会提交经室负责人审核的《华夏银行信息系统标准变更申请表》（模板参见附件1），对标准变更申请进行评估，评估通过的申请列入标准变更列表，后续同类变更可按照标准变更流程执行。",2823
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（1）信息技术部门负责生产运行的室负责下载生产数据的移交工作，并指定专人操作、监督移交，数据接收人原则上为数据下载申请人。",1580
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（1）生产数据下载在总行实施的，由总行信息技术部门负责生产运行的室指定专人通过受控网络（不得在生产高峰期进行）将已下载的生产数据传输给分行信息技术部门，分行信息技术部门通过生产数据移交专用机，并指定专人操作、监督移交工作，数据接收人原则上为数据下载申请人。",1587
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""4.7由科技开发部门负责系统应用维护的室牵头，信息技术部负责系统管理的室配合，按照信息系统的分类，依据本细则在各系统运维手册中制定相应的备份与恢复验证测试详细方案及操作步骤，包括日常备份、特殊日期备份以及备份的具体日期、时间、备份方式、备份介质、保存期限、数据恢复验证测试频率等。",1514
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""常规变更和标准变更的变更日期要依据年度生产调度表执行，年度生产调度表由信息科技部门负责生产运行的室编制。原则上每周四、周六作为常规变更日，周四或周六如为特殊日期（如结息日、年终决算前二周，国家重大活动开幕、闭幕期间等），由生产调度会确定其他日期作为变更日，每月最后两个工作日原则上不作为变更日。周四变更日原则上不进行与客户相关系统的变更，周六变更日主要实施与客户相关系统的变更、当日不对外服务系统的变更以及超过周四变更日变更总量的变更。",2865
112," HYPERLINK \l "_Toc411840819" 7.1	公积金系统升级操作执行表	 PAGEREF _Toc411840819 \h 9",华银制〔2014〕197号__华夏银行信息系统设备管理办法.doc,""第二十四条 设备的安装应按照生产系统硬件设备安装、升级及备件更换操作流程执行。",90
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（2）灾备环境硬件、系统软件及基础设施等变更不需再进行单独审批，在确认对生产环境无影响的前提下，可根据实际需求实施；同城灾备环境实施由负责生产环境变更实施的室负责；异地灾备环境实施由负责应急与灾备管理的室负责，负责生产环境变更实施的室提供技术支持。灾备环境变更实施前，如生产环境需向灾备环境切换，切换前需对灾备环境进行追加变更。",2854
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""5.1.4生产数据管理部门应妥善保管载有在本地前后台计算机系统内安装的全部操作系统软件（含操作系统补丁程序）、数据库、通讯软件、开发工具软件、应用软件及应用软件和数据库的环境参数（库表）等软件和数据的光盘、磁带、软盘等介质。应用软件和银行业务信息属机密档案，应严格采取保密措施存放，并建立登记簿详细记录各介质出入库情况。",1520
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（7）科技开发部门负责系统应用维护的室负责人审核数据下载申请的可行性，指定下载方案和脱敏方案制定人，同时负责审核下载方案和脱敏方案的正确性，指定实施和监督人员。审核通过后，提交信息技术部门负责科技安全的室。",1559
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""4.7.2.1变更申请和受理室应充分识别、分析、评估重要信息系统变更风险，包括系统功能缺陷、客户信息泄露、业务中断、交易缓慢或其他因素可能造成的操作风险、法律风险和声誉风险，并牵头形成风险评估报告。",2889
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（6）信息技术部门负责生产运行的室负责审核数据下载申请资料的完整性，如通过报表或报表项组合可获取申请下载的数据，则无需进行生产数据下载，退回申请表；通过报表或报表项组合不能获取申请下载的数据，则需进行生产数据下载。审核通过后，提交科技开发部门负责系统应用维护的室。",1558
