scid,context,doc_name,doc_context,rcid
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（5）信息技术部门负责生产运行的室负责人评估数据下载操作对生产运行的影响，并提交信息技术部门分管生产运行的负责人审批。",1549
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（3）科技开发部门负责系统应用维护的室负责人审核数据下载申请的可行性，指定下载方案和脱敏方案制定人，同时负责审核下载方案和脱敏方案的正确性，指定实施和监督人员。审核通过后，提交信息技术部门负责科技安全的室。",1547
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（2）信息技术部门负责生产运行的室负责审核数据下载申请资料的完整性，如通过报表或报表项组合可获取申请下载的数据，则无需进行生产数据下载，退回申请表；通过报表或报表项组合不能获取申请下载的数据，则需进行生产数据下载。审核通过后，提交科技开发部门负责系统应用维护的室。",1546
216,"回退需根据上线指挥指令进行，回退时点遵照上线指挥的指令，应避免在业务时间回退。只回退应用参数配置，不回退业务数据。本次升级未对系统现存表的结构、现存系统参数配置做变更，数据库方面无需回退。新增GTP配置对原有业务无影响，也无需回退。",华银制〔2014〕309号__华夏银行信息系统问题管理实施细则.doc,""5.2 技术和业务人员在系统使用、配置、维护及监控过程中发现的，如不解决可能会影响系统正常运行的情况应提出问题。",3119
216,"回退需根据上线指挥指令进行，回退时点遵照上线指挥的指令，应避免在业务时间回退。只回退应用参数配置，不回退业务数据。本次升级未对系统现存表的结构、现存系统参数配置做变更，数据库方面无需回退。新增GTP配置对原有业务无影响，也无需回退。",华银制〔2014〕309号__华夏银行信息系统问题管理实施细则.doc,""（1）运行环境问题，主要包括机房水电、空调、综合布线等基础设施方面的问题；交换机、路由器、防火墙、通讯线路等网络方面的问题；主机、存储、虚拟化平台等系统硬件方面的问题；操作系统、中间件、数据库等系统软件方面的问题；与系统运行相关的参数配置等方面的问题。",3103
161,"检查公积金系统网络环境，使用pl用户登录应用主机，执行tlmenu命令，查看系统上下级节点是否全部保持联通状态，保证外连TONG节点连接状态正常。",华银制〔2014〕197号__华夏银行信息系统设备管理办法.doc,""第八条 总行信息技术部门负责设备管理的室负责设备固定资产管理，组织验收、盘点、报废技术鉴定等；负责系统管理、机房基础设施管理、网络管理、科技安全管理的室分别是计算机主机和外围设备、机房基础设施设备、网络设备和安全设备的归口管理室，负责设备的日常管理和维护，并参与设备的验收；负责商务管理的室负责设备商务合同管理。",54
216,"回退需根据上线指挥指令进行，回退时点遵照上线指挥的指令，应避免在业务时间回退。只回退应用参数配置，不回退业务数据。本次升级未对系统现存表的结构、现存系统参数配置做变更，数据库方面无需回退。新增GTP配置对原有业务无影响，也无需回退。",华银制〔2014〕309号__华夏银行信息系统问题管理实施细则.doc,""（4）涉及系统平台（含操作系统、数据库、中间件等）相关参数配置等方面的问题，由信息科技部门负责系统管理的室作为问题主责室牵头解决；涉及应用系统参数（含操作系统、数据库、中间件等与应用系统相关的参数）等方面的问题，由信息科技部门负责应用系统维护的室作为问题主责室牵头解决。",3135
161,"检查公积金系统网络环境，使用pl用户登录应用主机，执行tlmenu命令，查看系统上下级节点是否全部保持联通状态，保证外连TONG节点连接状态正常。",华银制〔2014〕197号__华夏银行信息系统设备管理办法.doc,""第二十二条 设备领用时，固定资产实物管理部门对设备进行出库管理，在资源管理信息系统中录入使用机构、领用部门、放置地点、领用人、设备状态、设备用途、所属项目或应用系统等信息，打印固定资产标签并统一粘贴到设备明显位置，并与设备领用部门办理交接手续。",85
166,"升级实施人员安排",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""生产调度会原则上每周召开一次，讨论本周变更安排。评估范围原则上包括标准变更和解决P3级（含）以上生产问题或由网络、系统、安全等运维人员主动发起，为解决系统潜在风险进行的常规变更。如果变更不属于标准变更，且不属于解决P3级及以上生产问题的常规变更，变更方案制订人，分管变更方案制定、变更实施的部门负责人及该系统风险总包负责人应参加生产调度会。如参会人员缺席，则与该缺席人员相关的变更不在当周的调度会上讨论，不安排当周实施变更。",2846
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""7.4.1信息技术部门负责生产运行的室应建立生产数据下载台账，科技开发部门负责系统应用维护的室要严格按照技术方案实施生产数据下载，下载方案实施人员、复核人员和生产数据使用人员应对已下载生产数据与申请数据的一致性负责，已下载生产数据进行压缩加密，加密规则要求最低不少于6位的数字、字母和特殊字符组成，并将已压缩的数据放置在移交专用机器上，删除操作机器上的临时数据。分行申请下载的数据，由科技开发部门负责系统应用维护的室实施下载，信息技术部门负责生产运行的室通过指定的移交专用机器发送给分行信息技术部门，由分行信息技术部门负责后续移交。",1566
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""7.3.1数据下载方案和脱敏方案由科技开发部门负责系统应用维护的室指定专人制定，方案制定人根据申请单编写数据下载和脱敏的具体操作脚本、详细处理方法（具体要求见《华夏银行生产数据敏感信息脱敏处理方法》（附件7）），下载生产数据如涉及敏感数据，应由数据使用部门和系统应用维护部门共同提出敏感数据脱敏方法。",1563
112," HYPERLINK \l "_Toc411840819" 7.1	公积金系统升级操作执行表	 PAGEREF _Toc411840819 \h 9",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""重大变更实施前4周和1周，应用系统阶段版本等变更由科技开发部门分管负责人或以上人员牵头，负责项目管理的室组织完成风险评估；不涉及应用系统版本变化的操作系统、数据库、中间件、硬件升级，网络变更，生产机房、灾备机房基础设施和环境改造、场地迁移等由信息技术部门分管负责人或以上人员牵头，负责科技安全的室组织完成风险评估。评估内容包括系统功能缺陷、客户信息泄露、业务中断、交易缓慢或其他因素造成的操作风险、法律风险和声誉风险等。",2770
112," HYPERLINK \l "_Toc411840819" 7.1	公积金系统升级操作执行表	 PAGEREF _Toc411840819 \h 9",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（4）重大变更演练期间，信用卡中心、信息科技部门相关室负责组织检查各自系统操作手册中每个步骤的执行情况，确保操作步骤准确无误。负责变更组织的室负责对操作步骤与操作手册的一致性进行抽查。",2791
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（1）灾备环境应用系统版本变更、系统配置变更不需再进行单独审批，由负责生产环境变更实施的室负责实施，双活模式应用系统的变更应同步实施，非双活模式应用系统同城灾备环境的变更原则上安排在生产变更后的第一个周三，异地灾备环境变更原则上安排在每季度第一个月的第二周。灾备环境变更实施前，如生产环境需向灾备环境切换，切换前负责生产环境变更实施的室需进行追加变更。",2853
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""5.1.4生产数据管理部门应妥善保管载有在本地前后台计算机系统内安装的全部操作系统软件（含操作系统补丁程序）、数据库、通讯软件、开发工具软件、应用软件及应用软件和数据库的环境参数（库表）等软件和数据的光盘、磁带、软盘等介质。应用软件和银行业务信息属机密档案，应严格采取保密措施存放，并建立登记簿详细记录各介质出入库情况。",1520
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""8.1.2生产数据非计划性修改由业务部门牵头组织，负责制定业务方案、参与技术方案的评审以及准生产环境中的测试，组织生产数据非计划性修改的实施，对数据修改的业务合规性、合法性、正确性，以及修改后的业务验证和应急业务处理负责；总行科技开发部门负责系统应用维护的室（分行信息技术部门）负责制定技术方案（包含数据修改操作步骤、应急回退操作步骤等），组织技术方案评审、修改前数据备份、依据技术方案实施数据修改操作和操作过程中的复核工作，对数据修改的可行性、操作正确性，以及修改后的技术验证和应急技术处理负责；信息技术部门负责生产运行的人员负责对数据修改进行统计。",1607
224,"使用pl用户登录应用主备机，执行",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""4.6.6重大变更、常规变更和标准变更实施人进入机房或操作间实施变更时，要按照出入机房、操作间要求提出申请，经批准后方可在机房或操作间实施变更，在提交进出机房、操作间申请时，需填写已经批准并计划执行的变更号，变更完成后需将变更完成情况告知值班人员，并在一个工作日内完成变更流程的确认。变更实施时如需使用操作系统用户口令，还应按照我行用户口令管理的相关要求进行申请及使用。",2880
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（1）技术方案应明确具体的实施时间段（具体到某日某时或某日EOD前/EOD后/日结完成后），包含数据修改的详细步骤（脚本），要求写明操作输入的每个字符，并注明输入后系统反馈的信息，在步骤中要有保证安全性的回退准备，如备份所操作的库表、暂时封锁对库表的操作等。",1625
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（2）分行端系统数据修改技术方案应由分行信息技术部门技术人员在测试环境中验证，并将测试结果提交分行信息技术部门负责人审核，若无法进行验证操作应由分行信息技部门负责人在审批流程中说明并制定相应的应急预案。 ",1629
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（1）总行端数据修改技术方案由科技开发部门负责系统应用维护的室负责人、部门分管负责人，信息技术部门负责科技安全的室负责人等进行审核。审核通过后提交信息技术部门负责生产运行的室负责人审核，通过后若准生产环境具备验证条件的，应在准生产环境中运行修改脚本进行验证，并由申请人员验证修改的正确性，验证通过后，由负责生产运行的室负责人审核测试结果，并提交信息技术部门分管生产运行的负责人审批；如无法进行验证操作，应在审核流程中说明，并制定相应的应急预案后提交信息技术部门分管生产运行的负责人审批。",1628
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""8.4.2修改生产数据的脚本、修改计划和应急预案经信息技术部门分管生产运行的负责人和科技开发部门分管系统应用维护的负责人（总行实施时）或分行信息技术部门负责人（分行实施时）审批后方能实施数据修改。总行科技开发部门负责系统应用维护的室技术方案制定人员对修改生产数据脚本、过程、应急预案的正确性负责；总行科技开发部门负责信息系统应用维护的室技术实施人员对操作的正确性负责。分行信息技术部门负责人对修改生产数据脚本、过程、应急预案的正确性、操作的正确性负责。",1632
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""8.4.6修改数据操作所用终端不得同时登陆到多个系统打开多个窗口。",1636
230,"使用pl用户登录公积金系统主机，执行命令：/u01/pl/trans/startPL.sh，如果输出以下内容，TongEASY启动成功。",华银制〔2014〕309号__华夏银行信息系统问题管理实施细则.doc,""6.3.1 总行问题主责人负责制定问题解决方案，经所在室负责人审核同意后，在规定时限内牵头解决问题，问题解决方案包括但不限于以下内容：问题解决步骤及分时计划，问题解决人员及分工，问题解决过程对业务及系统的影响评估等。问题在未得到彻底解决前，不允许进行流转与退回。",3140
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""8.5.1总行信息技术部门负责生产运行的室和分行信息技术部门负责建立生产数据非计划性修改台账，每月统计和分析生产数据非计划性修改的系统及次数、修改原因分类等。每季度将统计分析结果报总行信息技术部门负责操作风险管理的室，涉及关键指标时，按照我行操作风险关键风险指标管理相关规定执行。",1643
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""9.1总行信息技术部门负责操作风险管理的室或分行信息技术部门应定期对生产数据下载和非计划性修改的申请、审批、下载、脱敏、传输、存储、使用、修改、销毁等操作行为进行监督与检查，对存在的问题督促整改。",1649
230,"使用pl用户登录公积金系统主机，执行命令：/u01/pl/trans/startPL.sh，如果输出以下内容，TongEASY启动成功。",华银制〔2014〕309号__华夏银行信息系统问题管理实施细则.doc,""（1）经所在室负责人审核同意，问题提出人向总行问题经理提交问题单。问题单包括但不限于以下内容：发生问题的系统名称、发生时间、现象描述、业务影响范围和影响程度、问题提出人、所在部门及联系方式等。",3123
193,"使用pl用户登录应用主机，执行",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""4.6.6重大变更、常规变更和标准变更实施人进入机房或操作间实施变更时，要按照出入机房、操作间要求提出申请，经批准后方可在机房或操作间实施变更，在提交进出机房、操作间申请时，需填写已经批准并计划执行的变更号，变更完成后需将变更完成情况告知值班人员，并在一个工作日内完成变更流程的确认。变更实施时如需使用操作系统用户口令，还应按照我行用户口令管理的相关要求进行申请及使用。",2880
193,"使用pl用户登录应用主机，执行",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""标准变更实行准入准出机制。针对日常操作中经常出现，变更方案成熟，技术风险和业务风险均可控的常规变更（如网络端口配置、增加操作系统级用户等，但应用系统版本变更除外），可纳入标准变更管理。受理此类变更的室可向生产调度会提交经室负责人审核的《华夏银行信息系统标准变更申请表》（模板参见附件1），对标准变更申请进行评估，评估通过的申请列入标准变更列表，后续同类变更可按照标准变更流程执行。",2823
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕197号__华夏银行信息系统设备管理办法.doc,""第十七条 总行设备的稳定运行验收由信息技术部门负责设备管理的室负责。设备完成现场验收，并经过合同规定的稳定运行期后，由负责设备管理的室组织设备归口管理室、负责项目技术实施的室（根据单个项目需求进行采购的设备稳定运行验收时参加）以及供货商人员等组成稳定运行验收工作组，进行设备稳定运行验收，并填写《华夏银行信息系统设备稳定运行验收单》（模板详见附件4）。设备稳定运行验收内容包括：",70
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕197号__华夏银行信息系统设备管理办法.doc,""第二十一条 固定资产实物管理部门负责设备的入库管理，在收到信息技术部门提交的设备移交手续后登录资源管理信息系统，核对设备合同和到货清单，录入合同到货型号、类型、厂商、产品序列号、合同号、设备来源和资金来源等信息。",84
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕197号__华夏银行信息系统设备管理办法.doc,""（四）根据信息系统变更或设备升级、改造、维修、调拨、迁移等情况，及时更新资源管理信息系统有关设备信息。",83
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕197号__华夏银行信息系统设备管理办法.doc,""第二十四条 设备的安装应按照生产系统硬件设备安装、升级及备件更换操作流程执行。",90
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕197号__华夏银行信息系统设备管理办法.doc,""第二十九条 设备维修前，信息技术部门设备归口管理室须将存贮介质内涉及的数据信息按照生产数据管理的有关要求进行处理并彻底清除，确保数据安全。维修完成后，由设备归口管理室人员在相关的设备维修单上签字确认。如设备进行更换的，归口管理室人员应在资源管理信息系统中进行设备信息更新。当外单位维修人员进行现场维修时，必须由设备归口管理室人员陪同，以保证设备和信息的安全。",98
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕197号__华夏银行信息系统设备管理办法.doc,""五、在附件中明确了总行信息系统设备验收的具体操作流程。",27
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕197号__华夏银行信息系统设备管理办法.doc,""四、简化了信息系统设备报废技术鉴定流程。",26
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕197号__华夏银行信息系统设备管理办法.doc,""第十条 总行信息技术部门负责系统管理、机房基础设施管理、网络管理和科技安全管理的室，须设立设备协管员，负责辖内设备实物帐登记，协助负责设备管理的室进行设备的盘点、报废等工作，参与设备验收工作。",56
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕197号__华夏银行信息系统设备管理办法.doc,""第八条 总行信息技术部门负责设备管理的室负责设备固定资产管理，组织验收、盘点、报废技术鉴定等；负责系统管理、机房基础设施管理、网络管理、科技安全管理的室分别是计算机主机和外围设备、机房基础设施设备、网络设备和安全设备的归口管理室，负责设备的日常管理和维护，并参与设备的验收；负责商务管理的室负责设备商务合同管理。",54
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕197号__华夏银行信息系统设备管理办法.doc,""第十三条 总行设备到货验收由信息技术部门负责机房值班管理的室负责。负责机房值班管理的室组织设备归口管理室、负责项目技术实施的室（根据单个项目需求进行采购的设备到货验收时参加）以及供货商人员组成到货验收工作组，根据与供货商签订的设备采购合同及供货商提供的设备清单对设备的数量及型号进行验收，并填写《华夏银行信息系统设备到货验收单》（模板详见附件2）。",61
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕197号__华夏银行信息系统设备管理办法.doc,""第十六条 总行设备的现场验收由信息技术部门负责设备管理的室负责。由负责设备管理的室组织设备归口管理室、负责项目技术实施的室（根据单个项目需求进行采购的设备现场验收时参加）以及供货商人员组成设备现场验收工作组，按照设备购置标准及合同要求，对设备进行现场验收，并填写《华夏银行信息系统设备现场验收单》（模板详见附件3）。设备现场验收内容包括：",65
112," HYPERLINK \l "_Toc411840819" 7.1	公积金系统升级操作执行表	 PAGEREF _Toc411840819 \h 9",华银制〔2014〕332号__华夏银行分行信息系统业务操作与信息科技管理评价办法.doc,""现将修订后的《华夏银行分行信息系统业务操作与信息科技管理评价办法》印发给你们，请认真学习，遵照执行。",3460
230,"使用pl用户登录公积金系统主机，执行命令：/u01/pl/trans/startPL.sh，如果输出以下内容，TongEASY启动成功。",华银制〔2014〕332号__华夏银行分行信息系统业务操作与信息科技管理评价办法.doc,""（一）基础设施管理，重点包括机房环境设施、网络管理、主机系统与数据库管理、设备管理等内容。",3483
230,"使用pl用户登录公积金系统主机，执行命令：/u01/pl/trans/startPL.sh，如果输出以下内容，TongEASY启动成功。",华银制〔2014〕332号__华夏银行分行信息系统业务操作与信息科技管理评价办法.doc,""第六条 分行信息系统业务操作与信息科技管理评价指标设置基础设施管理、系统运维管理、信息系统业务操作管理、信息安全管理、项目管理、组织管理、信息科技综合管理七个评价领域。各评价领域重点包括以下内容：",3482
213,"计划执行时间2月26日20:30，由西安分行负责。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（1）应用系统版本发布应按照我行信息科技应用系统生产版本发布的有关规定执行。提交版本发布的变更方案应包括但不限于以下内容：变更计划开始时间和结束时间，实施步骤、操作分时计划（含变更中各单位需要配合和确认的工作）、变更回退方案（含回退时间点和完成回退的时间）、变更风险评估、变更影响范围、是否会引起服务中断及服务中断时间、工作量估算、变更应急预案、变更前的备份、测试报告、验证方案等。如变更系统包含多个节点，变更方案要包括每个节点的操作。对于有同城、异地灾备部署的系统，变更方案要包括同城、异地灾备环境的变更操作。方案制定人对变更方案的正确性和完整性负责。",2808
213,"计划执行时间2月26日20:30，由西安分行负责。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（3）方案制定人负责组织制定变更方案，变更方案应包括变更计划开始时间和结束时间，实施步骤、操作分时计划（含变更中相关单位需要配合和确认的工作）、变更回退方案（含回退时间点和完成回退的时间）、变更风险评估、变更影响范围、是否会引起服务中断及服务中断时间、工作量估算、变更应急预案、变更前备份、验证方案等，与业务相关的变更还需提交测试报告。如变更系统包含多个节点，变更方案要包括每个节点的操作。对于有同城、异地灾备部署的系统，变更方案要包括同城、异地灾备环境的变更操作。方案制定人对变更方案的正确性和完整性负责。",2814
213,"计划执行时间2月26日20:30，由西安分行负责。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""生产调度会负责对计划实施的标准变更和解决P3级及以上生产问题常规变更的工作量、变更对日结批处理进度的影响、变更之间是否有时间依赖关系、变更对灾备环境的影响等内容进行评估，最大可能的规避变更风险。",2724
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕332号__华夏银行分行信息系统业务操作与信息科技管理评价办法.doc,""第二条 本办法所称信息系统业务操作，是指信息系统用户操作应用功能完成相关业务处理的动作。信息系统用户包括柜面人员和业务管理人员（统称业务人员）。",3476
159,"检查公积金系统网络环境，保证操作终端登录公积金系统应用主备机后台正常。",华银制〔2014〕332号__华夏银行分行信息系统业务操作与信息科技管理评价办法.doc,""（一）基础设施管理，重点包括机房环境设施、网络管理、主机系统与数据库管理、设备管理等内容。",3483
216,"回退需根据上线指挥指令进行，回退时点遵照上线指挥的指令，应避免在业务时间回退。只回退应用参数配置，不回退业务数据。本次升级未对系统现存表的结构、现存系统参数配置做变更，数据库方面无需回退。新增GTP配置对原有业务无影响，也无需回退。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""标准变更实行准入准出机制。针对日常操作中经常出现，变更方案成熟，技术风险和业务风险均可控的常规变更（如网络端口配置、增加操作系统级用户等，但应用系统版本变更除外），可纳入标准变更管理。受理此类变更的室可向生产调度会提交经室负责人审核的《华夏银行信息系统标准变更申请表》（模板参见附件1），对标准变更申请进行评估，评估通过的申请列入标准变更列表，后续同类变更可按照标准变更流程执行。",2823
216,"回退需根据上线指挥指令进行，回退时点遵照上线指挥的指令，应避免在业务时间回退。只回退应用参数配置，不回退业务数据。本次升级未对系统现存表的结构、现存系统参数配置做变更，数据库方面无需回退。新增GTP配置对原有业务无影响，也无需回退。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（3）方案制定人负责组织制定变更方案，变更方案应包括变更计划开始时间和结束时间，实施步骤、操作分时计划（含变更中相关单位需要配合和确认的工作）、变更回退方案（含回退时间点和完成回退的时间）、变更风险评估、变更影响范围、是否会引起服务中断及服务中断时间、工作量估算、变更应急预案、变更前备份、验证方案等，与业务相关的变更还需提交测试报告。如变更系统包含多个节点，变更方案要包括每个节点的操作。对于有同城、异地灾备部署的系统，变更方案要包括同城、异地灾备环境的变更操作。方案制定人对变更方案的正确性和完整性负责。",2814
216,"回退需根据上线指挥指令进行，回退时点遵照上线指挥的指令，应避免在业务时间回退。只回退应用参数配置，不回退业务数据。本次升级未对系统现存表的结构、现存系统参数配置做变更，数据库方面无需回退。新增GTP配置对原有业务无影响，也无需回退。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""生产调度会由信息技术部门数据中心负责人或以上人员主持，参会人员包括信息科技部门负责科技安全、生产运行、系统管理、应急与灾备、网络管理、项目管理、质量与版本管理、测试、变更方案制定室、变更实施室负责人或指定代理人（指定代理人需熟悉本室业务）以及其它与生产调度管理相关的人员。通过参数设置界面实现的核心系统控制参数变更，参数设置方案制定室和实施室负责人或指定代理人须参会。",2845
