scid,context,doc_name,doc_context,rcid
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕332号__华夏银行分行信息系统业务操作与信息科技管理评价办法.doc,""关于印发《华夏银行分行信息系统业务操作与信息科技管理评价办法》的通知",3452
178,"使用pl用户登录应用主备机，执行",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""标准变更实行准入准出机制。针对日常操作中经常出现，变更方案成熟，技术风险和业务风险均可控的常规变更（如网络端口配置、增加操作系统级用户等，但应用系统版本变更除外），可纳入标准变更管理。受理此类变更的室可向生产调度会提交经室负责人审核的《华夏银行信息系统标准变更申请表》（模板参见附件1），对标准变更申请进行评估，评估通过的申请列入标准变更列表，后续同类变更可按照标准变更流程执行。",2823
161,"检查公积金系统网络环境，使用pl用户登录应用主机，执行tlmenu命令，查看系统上下级节点是否全部保持联通状态，保证外连TONG节点连接状态正常。",华银制〔2014〕332号__华夏银行分行信息系统业务操作与信息科技管理评价办法.doc,""第二条 本办法所称信息系统业务操作，是指信息系统用户操作应用功能完成相关业务处理的动作。信息系统用户包括柜面人员和业务管理人员（统称业务人员）。",3476
161,"检查公积金系统网络环境，使用pl用户登录应用主机，执行tlmenu命令，查看系统上下级节点是否全部保持联通状态，保证外连TONG节点连接状态正常。",华银制〔2014〕332号__华夏银行分行信息系统业务操作与信息科技管理评价办法.doc,""（一）基础设施管理，重点包括机房环境设施、网络管理、主机系统与数据库管理、设备管理等内容。",3483
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""1.1为加强信息系统变更管理，有效防范操作风险，依据《银行业金融机构重要信息系统投产及变更管理办法》、《华夏银行信息系统运行管理办法》等监管规章和制度，制定本细则。",2707
142,"上线前进行每日生产运维常规巡检，检查公积金系统主备机的文件空间、CPU、内存使用状况，无异常，表示此准备工作完成。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（2）系统服务级别为三级信息系统的数据备份要求为每日进行全量数据备份，备份磁带保存期限为3个月；年末生产数据实行双份备份并永久保存，一份本地存放，另一份同城异地存放。",1490
174,"计划停止服务时间2月26日20:00",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（1）重大变更是指影响全辖或一家（含）以上分行系统服务、业务中断时间3小时（含）以上的重要信息系统以及支持其运行的基础设施变更，包括应用系统阶段版本变更、重大生产环境和硬件变更、网络及核心系统应用架构变更等；其他对我行重要业务运营及重要信息系统的可用性、完整性、安全性具有较大潜在影响的变更等。重大变更计划需经分管信息科技的行领导审批同意，并正式发布。",2747
149,"应用/数据库主机",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（2）重要信息系统基本信息：包括系统名称、业务功能，操作系统、数据库、中间件情况，应用架构、技术架构、数据架构，生产主机备份方案、数据备份方案，运行管理部门和维护支持人员及联系方式，是否已具备灾备环境等。",2762
142,"上线前进行每日生产运维常规巡检，检查公积金系统主备机的文件空间、CPU、内存使用状况，无异常，表示此准备工作完成。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（2）科技开发部门负责根据数据备份与恢复验证测试要求制定各系统的数据备份与恢复验证测试方案；负责非集中备份数据的备份以及备份作业执行结果检查；负责生产数据下载、非计划性修改等技术方案（包括脱敏方案）的制定与实施。",1467
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",附件：7.华夏银行总行信息系统设备报废流程.doc,""每年至少召开一次信息系统设备报废技术鉴定评审会7",1311
90," HYPERLINK \l "_Toc411840797" 1.5	升级实施人员安排	 PAGEREF _Toc411840797 \h 5",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""重大变更实施前4周和1周，应用系统阶段版本等变更由科技开发部门分管负责人或以上人员牵头，负责项目管理的室组织完成风险评估；不涉及应用系统版本变化的操作系统、数据库、中间件、硬件升级，网络变更，生产机房、灾备机房基础设施和环境改造、场地迁移等由信息技术部门分管负责人或以上人员牵头，负责科技安全的室组织完成风险评估。评估内容包括系统功能缺陷、客户信息泄露、业务中断、交易缓慢或其他因素造成的操作风险、法律风险和声誉风险等。",2770
142,"上线前进行每日生产运维常规巡检，检查公积金系统主备机的文件空间、CPU、内存使用状况，无异常，表示此准备工作完成。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""    按照变更内容，常规变更分为应用系统版本变更、非应用系统版本变更及生产数据非计划性修改等。",2805
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""为进一步加强信息系统变更（以下简称“变更”）管理，有效防范操作风险，总行对《华夏银行信息系统变更管理实施细则》（华银制〔2014〕13号）进行了修订，主要修订内容如下：",2693
178,"使用pl用户登录应用主备机，执行",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""4.6.6重大变更、常规变更和标准变更实施人进入机房或操作间实施变更时，要按照出入机房、操作间要求提出申请，经批准后方可在机房或操作间实施变更，在提交进出机房、操作间申请时，需填写已经批准并计划执行的变更号，变更完成后需将变更完成情况告知值班人员，并在一个工作日内完成变更流程的确认。变更实施时如需使用操作系统用户口令，还应按照我行用户口令管理的相关要求进行申请及使用。",2880
142,"上线前进行每日生产运维常规巡检，检查公积金系统主备机的文件空间、CPU、内存使用状况，无异常，表示此准备工作完成。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（2）对于系统定期重启、定期日志清理等对日期有特殊要求的标准变更，以及监管、外部单位对日期有特殊要求的常规变更，经生产调度会评估通过后可按照系统的特定要求确定变更时间窗口。其他对变更时间有特殊要求的变更，经生产调度会评估，可按评估确定的时间执行。",2870
142,"上线前进行每日生产运维常规巡检，检查公积金系统主备机的文件空间、CPU、内存使用状况，无异常，表示此准备工作完成。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""常规变更和标准变更的变更日期要依据年度生产调度表执行，年度生产调度表由信息科技部门负责生产运行的室编制。原则上每周四、周六作为常规变更日，周四或周六如为特殊日期（如结息日、年终决算前二周，国家重大活动开幕、闭幕期间等），由生产调度会确定其他日期作为变更日，每月最后两个工作日原则上不作为变更日。周四变更日原则上不进行与客户相关系统的变更，周六变更日主要实施与客户相关系统的变更、当日不对外服务系统的变更以及超过周四变更日变更总量的变更。",2865
174,"计划停止服务时间2月26日20:00",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（1）应用系统版本发布应按照我行信息科技应用系统生产版本发布的有关规定执行。提交版本发布的变更方案应包括但不限于以下内容：变更计划开始时间和结束时间，实施步骤、操作分时计划（含变更中各单位需要配合和确认的工作）、变更回退方案（含回退时间点和完成回退的时间）、变更风险评估、变更影响范围、是否会引起服务中断及服务中断时间、工作量估算、变更应急预案、变更前的备份、测试报告、验证方案等。如变更系统包含多个节点，变更方案要包括每个节点的操作。对于有同城、异地灾备部署的系统，变更方案要包括同城、异地灾备环境的变更操作。方案制定人对变更方案的正确性和完整性负责。",2808
142,"上线前进行每日生产运维常规巡检，检查公积金系统主备机的文件空间、CPU、内存使用状况，无异常，表示此准备工作完成。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""常规变更按照变更内容分为应用系统版本变更、非应用系统版本变更及生产数据非计划性修改等。",2895
113," HYPERLINK \l "_Toc411840820" 7.2	公积金系统升级操作通讯参数表	 PAGEREF _Toc411840820 \h 9",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""重大变更实施前4周和1周，应用系统阶段版本等变更由科技开发部门分管负责人或以上人员牵头，负责项目管理的室组织完成风险评估；不涉及应用系统版本变化的操作系统、数据库、中间件、硬件升级，网络变更，生产机房、灾备机房基础设施和环境改造、场地迁移等由信息技术部门分管负责人或以上人员牵头，负责科技安全的室组织完成风险评估。评估内容包括系统功能缺陷、客户信息泄露、业务中断、交易缓慢或其他因素造成的操作风险、法律风险和声誉风险等。",2770
142,"上线前进行每日生产运维常规巡检，检查公积金系统主备机的文件空间、CPU、内存使用状况，无异常，表示此准备工作完成。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""标准变更实行准入准出机制。针对日常操作中经常出现，变更方案成熟，技术风险和业务风险均可控的常规变更（如网络端口配置、增加操作系统级用户等，但应用系统版本变更除外），可纳入标准变更管理。受理此类变更的室可向生产调度会提交经室负责人审核的《华夏银行信息系统标准变更申请表》（模板参见附件1），对标准变更申请进行评估，评估通过的申请列入标准变更列表，后续同类变更可按照标准变更流程执行。",2823
142,"上线前进行每日生产运维常规巡检，检查公积金系统主备机的文件空间、CPU、内存使用状况，无异常，表示此准备工作完成。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""生产调度会原则上每周召开一次，讨论本周变更安排。评估范围原则上包括标准变更和解决P3级（含）以上生产问题或由网络、系统、安全等运维人员主动发起，为解决系统潜在风险进行的常规变更。如果变更不属于标准变更，且不属于解决P3级及以上生产问题的常规变更，变更方案制订人，分管变更方案制定、变更实施的部门负责人及该系统风险总包负责人应参加生产调度会。如参会人员缺席，则与该缺席人员相关的变更不在当周的调度会上讨论，不安排当周实施变更。",2846
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""标准变更实行准入准出机制。针对日常操作中经常出现，变更方案成熟，技术风险和业务风险均可控的常规变更（如网络端口配置、增加操作系统级用户等，但应用系统版本变更除外），可纳入标准变更管理。受理此类变更的室可向生产调度会提交经室负责人审核的《华夏银行信息系统标准变更申请表》（模板参见附件1），对标准变更申请进行评估，评估通过的申请列入标准变更列表，后续同类变更可按照标准变更流程执行。",2823
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""普通变更实施完成后，信息技术部门负责生产运行的室对变更执行情况、因变更引起的生产问题进行记录和后评价，后评价内容应包括因变更引起的生产问题数量、问题发生的原因，整改措施、责任人及完成时限等。负责制度与操作管理的室负责对变更操作的合规性进行抽查审计。",2843
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""4.5备份数据恢复验证测试前，恢复验证测试人员应提交《华夏银行XX系统备份数据恢复（验证测试）审批表》（模板参见附件2），分行负责维护的系统，由分行信息技术部门负责人审批同意后方可实施；总行负责维护的系统，由总行信息技术部门分管系统管理的负责人审批同意后方可实施。",1512
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""生产调度会由信息技术部门数据中心负责人或以上人员主持，参会人员包括信息科技部门负责科技安全、生产运行、系统管理、应急与灾备、网络管理、项目管理、质量与版本管理、测试、变更方案制定室、变更实施室负责人或指定代理人（指定代理人需熟悉本室业务）以及其它与生产调度管理相关的人员。通过参数设置界面实现的核心系统控制参数变更，参数设置方案制定室和实施室负责人或指定代理人须参会。",2845
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""4.7由科技开发部门负责系统应用维护的室牵头，信息技术部负责系统管理的室配合，按照信息系统的分类，依据本细则在各系统运维手册中制定相应的备份与恢复验证测试详细方案及操作步骤，包括日常备份、特殊日期备份以及备份的具体日期、时间、备份方式、备份介质、保存期限、数据恢复验证测试频率等。",1514
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""5.1.1信息技术部门负责生产系统数据存储介质的保管，生产数据存储介质的异地存放（采用自动备份远程复制机制除外）、调出、归还，应在《华夏银行生产数据存储介质存放登记表》（模板参见附件3）中登记。",1517
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""对于预计影响日结批处理时间超过60分钟或重要信息系统对外服务时段业务中断超过10分钟的变更，分管变更方案制定室、变更实施室的部门负责人及该系统风险总包负责人须参加生产调度会；生产调度会评估通过后，还须经科技开发部门负责人、信息技术部门负责人和首席信息官审核确认。",2849
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""业务数据恢复验证测试的目的在于验证备份数据的有效性和可恢复性，具体分为备份数据恢复技术验证测试与业务验证测试，其中技术验证测试由信息技术部门负责系统管理的室负责组织方案制定与实施，业务验证测试由相关业务部门负责组织方案制定与实施。恢复验证测试方案应具有详细的操作步骤和数据恢复是否成功的验证方法与标准。",1505
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""通过备份软件集中存储的系统级备份，由信息技术部门负责系统管理的室根据需要在主机更换、系统升级、灾备部署时进行恢复验证测试。采用安装介质刻盘或磁盘克隆的系统级备份无需进行恢复验证测试。",1503
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（1）对于解决生产系统故障，需在业务高峰时段实施的紧急变更，须经方案制定人所在室负责人、部门分管负责人、关键系统风险总包负责人、科技开发部门负责人、信息技术部门负责人和首席信息官审批同意后方可实施。",2839
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""对于由于基础软件、产品自身限制等原因需要单独购买相应的厂商产品才能够进行恢复验证测试的信息系统，由应用维护人员、系统管理人员及厂商共同讨论确定备份数据恢复验证测试方案。",1509
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""系统服务级别为四、五级信息系统的备份数据恢复技术验证测试每月进行1次；系统服务级别为三级的每季度进行1次；系统服务级别为二级的每年进行1次；系统服务级别为一级及未定级的不定期进行。",1506
174,"计划停止服务时间2月26日20:00",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（3）方案制定人负责组织制定变更方案，变更方案应包括变更计划开始时间和结束时间，实施步骤、操作分时计划（含变更中相关单位需要配合和确认的工作）、变更回退方案（含回退时间点和完成回退的时间）、变更风险评估、变更影响范围、是否会引起服务中断及服务中断时间、工作量估算、变更应急预案、变更前备份、验证方案等，与业务相关的变更还需提交测试报告。如变更系统包含多个节点，变更方案要包括每个节点的操作。对于有同城、异地灾备部署的系统，变更方案要包括同城、异地灾备环境的变更操作。方案制定人对变更方案的正确性和完整性负责。",2814
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（1）应用系统版本发布应按照我行信息科技应用系统生产版本发布的有关规定执行。提交版本发布的变更方案应包括但不限于以下内容：变更计划开始时间和结束时间，实施步骤、操作分时计划（含变更中各单位需要配合和确认的工作）、变更回退方案（含回退时间点和完成回退的时间）、变更风险评估、变更影响范围、是否会引起服务中断及服务中断时间、工作量估算、变更应急预案、变更前的备份、测试报告、验证方案等。如变更系统包含多个节点，变更方案要包括每个节点的操作。对于有同城、异地灾备部署的系统，变更方案要包括同城、异地灾备环境的变更操作。方案制定人对变更方案的正确性和完整性负责。",2808
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（1）重大变更实施前7个工作日，由信息系统负责人或变更实施人所在室负责人组织完成操作手册编写和评审，确保操作手册内容正确、完整和规范；其所在室负责人为重大变更操作手册评审的第一责任人。",2788
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（2）评审通过后的操作手册由参会评审人员、信息系统负责人、操作手册编写人所在室负责人签字确认，部门分管负责人审核并签字。操作手册在重大变更前5个工作日完成提交。",2789
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""重大变更实施前4周和1周，应用系统阶段版本等变更由科技开发部门分管负责人或以上人员牵头，负责项目管理的室组织完成风险评估；不涉及应用系统版本变化的操作系统、数据库、中间件、硬件升级，网络变更，生产机房、灾备机房基础设施和环境改造、场地迁移等由信息技术部门分管负责人或以上人员牵头，负责科技安全的室组织完成风险评估。评估内容包括系统功能缺陷、客户信息泄露、业务中断、交易缓慢或其他因素造成的操作风险、法律风险和声誉风险等。",2770
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（3）信息科技部门负责制度与操作管理的室组织填写《重要信息系统投产及变更报告表》（银行业金融机构信息科技非现场监管报表T-A-6）在变更实施前10个工作日和实施后6个工作日内报送市场与操作风险管理部门，由其向银监会或其派出机构报送。",2775
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（3）重大变更实施方案正式发布后，原则上不允许修改。如需修改，应参照信息科技年度应用系统软硬件升级及演练计划管理流程的要求，变更提出室以书面形式说明变更内容、变更原因、变更影响分析和变更风险评估等，经室负责人、部门分管负责人签字同意，提请变更实施总指挥审批同意后，根据审批意见修订方案并重新发布。",2779
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（4）重大变更演练期间，信用卡中心、信息科技部门相关室负责组织检查各自系统操作手册中每个步骤的执行情况，确保操作步骤准确无误。负责变更组织的室负责对操作步骤与操作手册的一致性进行抽查。",2791
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（3）评审通过后的操作手册如发生变更，信息系统负责人应在操作手册中注明变更内容及变更原因，在重大变更前3个工作日组织重新评审，并将相关评审材料重新提交。",2790
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（2）分行将评审通过后的操作手册提交总行信息科技部门审核，总行信息科技部门相关室负责在重大变更实施前7个工作日，完成操作手册的审核，并由总行对应系统负责人签字确认。操作手册在重大变更实施前5个工作日完成提交。",2795
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（1）分行信息技术部门负责人为分行重大变更操作手册评审的第一责任人。在重大变更实施前10工作日，组织完成操作手册的编写和评审，确保操作手册内容正确、完整和规范；评审通过后的操作手册由参会评审人员、分行信息系统负责人、分行信息技术部门负责人签字确认。",2794
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""重大变更涉及分行操作的，由分行信息技术部门牵头组织完成变更操作手册评审。",2793
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""    （3）审核通过后的操作手册如有变更，分行信息系统负责人应在操作手册中注明变更内容及变更原因，在重大变更实施前3个工作日组织重新评审，并将相关评审材料重新提交。",2796
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（1）信息技术部门负责制定数据备份与恢复验证测试要求；负责集中备份与恢复验证测试环境建设；负责集中备份软件部署、生产数据集中备份及集中备份作业执行结果检查，存储介质管理、备份数据恢复技术验证测试等工作；负责采取必要的安全措施，确保数据传输安全；负责分析生产数据下载、非计划性修改等对生产运行的影响。",1466
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""（2）重要信息系统基本信息：包括系统名称、业务功能，操作系统、数据库、中间件情况，应用架构、技术架构、数据架构，生产主机备份方案、数据备份方案，运行管理部门和维护支持人员及联系方式，是否已具备灾备环境等。",2762
90," HYPERLINK \l "_Toc411840797" 1.5	升级实施人员安排	 PAGEREF _Toc411840797 \h 5",华银制〔2014〕300号__华夏银行信息系统变更管理实施细则.doc,""生产调度会原则上每周召开一次，讨论本周变更安排。评估范围原则上包括标准变更和解决P3级（含）以上生产问题或由网络、系统、安全等运维人员主动发起，为解决系统潜在风险进行的常规变更。如果变更不属于标准变更，且不属于解决P3级及以上生产问题的常规变更，变更方案制订人，分管变更方案制定、变更实施的部门负责人及该系统风险总包负责人应参加生产调度会。如参会人员缺席，则与该缺席人员相关的变更不在当周的调度会上讨论，不安排当周实施变更。",2846
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（5）支持集中备份信息系统的业务数据备份，由信息技术部门负责系统管理的室负责实施；由于基础软件、产品自身限制等原因不支持集中备份的信息系统，由科技开发部门负责系统应用维护的室负责实施。没有业务数据的系统，如视频会议系统、桌面管控管理系统等，无需进行业务数据备份。存放客户或银行内部账务数据的系统，包含总账系统以及向总账系统提供账务数据的系统，年末生产数据备份实行双份备份，一份本地保存，另一份同城异地保存，保存期限为永久保存。",1493
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""4.3.2 信息技术部负责系统管理的室负责对离线备份数据进行清理，清理时应对存储介质进行消磁操作，并做好消磁记录。清理完成后，清理人员提交《华夏银行生产数据存储介质消磁登记表》（模板参见附件1）",1498
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""信息技术部门根据人民银行、银监会、公安部等部门对信息系统安全等级保护的要求，结合我行实际情况，参照其系统服务级别对信息系统进行分级，共分为五级，五级最高，一级最低。各系统生产数据备份与恢复验证测试以其系统服务级别要求为基线标准。",1482
68,"此模版适用于信息系统升级（含切换或上线）期间的技术操作（软件系统）。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""系统级备份由信息技术部门负责系统管理的室负责，基于AIX平台系统服务级别为三、四、五级的信息系统每年进行1次，保存期限为1年，备份方式主要采用磁带备份或备份软件集中备份；系统服务级别为一、二级以及非AIX平台的信息系统主要采用对基础软件安装介质进行刻盘保存与磁盘克隆的方式备份，不同平台不同基础软件、不同版本基于不同介质各备份2套。",1487
230,"使用pl用户登录公积金系统主机，执行命令：/u01/pl/trans/startPL.sh，如果输出以下内容，TongEASY启动成功。",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""（2）生产数据非计划性修改如涉及以下特殊情况，对总行管理的系统进行生产数据非计划性修改，由总行经办业务部门起草签报，会签内控合规部门、操作风险管理部门，对数据修改的合规性进行审核，报分管行领导审批通过后，作为数据修改申请的附件提交总行信息技术部门负责生产运行的室。对分行管理的系统进行生产数据非计划性修改，由分行经办业务部门起草签报，会签分行内控合规部门，对数据修改的合规性进行审核，报分管行领导审批通过后，作为数据修改申请的附件提交分行信息技术部门。签报至少包括修改原因、修改内容及外部影响等详细内容。",1613
201,"文件传输系统节点配置",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""生产数据备份分为系统级备份、业务数据备份与应用程序备份。系统级备份是指生产系统所使用的操作系统、数据库、中间件等基础软件的备份；业务数据备份是指生产系统所产生的数据文件、数据记录以及数据库归档日志等数据的备份；应用程序备份是指应用程序相关程序代码以及配置文件的备份。",1485
309,"公积金系统升级操作通讯参数表",华银制〔2014〕197号__华夏银行信息系统设备管理办法.doc,""第二十四条 设备的安装应按照生产系统硬件设备安装、升级及备件更换操作流程执行。",90
190,"数据库库表数据更新",华银制〔2014〕245号__华夏银行信息系统生产数据管理实施细则.doc,""5.1.4生产数据管理部门应妥善保管载有在本地前后台计算机系统内安装的全部操作系统软件（含操作系统补丁程序）、数据库、通讯软件、开发工具软件、应用软件及应用软件和数据库的环境参数（库表）等软件和数据的光盘、磁带、软盘等介质。应用软件和银行业务信息属机密档案，应严格采取保密措施存放，并建立登记簿详细记录各介质出入库情况。",1520
